KLEE: Using Z3 solver backend
KLEE: Deterministic allocator: Using quarantine queue size 8
KLEE: Deterministic allocator: globals (start-address=0x7e6d41200000 size=10 GiB)
                              (Or w8 (Read w8 19 extdsl_obj_10071348490345881596) (Extract w8 152 N2))))
                     (Eq (Or w8 (Read w8 20 extdsl_obj_13899198744117314742) (Extract w8 160 N0))
                         (Or w8 (Read w8 20 extdsl_obj_10071348490345881596) (Extract w8 160 N2))))
                (Eq (Or w8 (Read w8 21 extdsl_obj_13899198744117314742) (Extract w8 168 N0))
                    (Or w8 (Read w8 21 extdsl_obj_10071348490345881596) (Extract w8 168 N2))))
           (Eq (Or w8 (Read w8 22 extdsl_obj_13899198744117314742) (Extract w8 176 N0))
               (Or w8 (Read w8 22 extdsl_obj_10071348490345881596) (Extract w8 176 N2))))
      (Eq (Or w8 (Read w8 23 extdsl_obj_13899198744117314742) (Extract w8 184 N0))
          (Or w8 (Read w8 23 extdsl_obj_10071348490345881596) (Extract w8 184 N2))))
KLEE: [ext.dsl] resolved constraint uses certain symbol: true
KLEE: [ext.dsl] violation query uses certain symbol: true
KLEE: [ext.dsl] SAT(constraints AND NOT resolved constraint): sat
KLEE: [ext.dsl] at callsite 'src-instructions-stack-rs-37-48': query solved
KLEE: [compose-verify] modeling memcpy size=48
KLEE: [compose-verify] memcpy call stack:
	#000018279 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=138412856181016, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:338
	#100016628 in _ZN16revm_interpreter12instructions5stack4push17he950c101ac3c8d01E(interpreter=138412856180736, _host.0=symbolic, _host.1=138344136704000) at src/instructions/stack.rs:31

KLEE: [compose-verify] modeling memcpy size=48
KLEE: [compose-verify] memcpy call stack:
	#000087493 in _ZN4core9panicking13assert_failed17h9858735a254c371eE(kind=0, 137777872109568, 137778677415936, args=137805118308352, 139002102415360) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:380
	#100018281 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=138412856181016, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:338
	#200016628 in _ZN16revm_interpreter12instructions5stack4push17he950c101ac3c8d01E(interpreter=138412856180736, _host.0=symbolic, _host.1=138344136704000) at src/instructions/stack.rs:31

KLEE: [compose-verify] modeling memcpy size=48
KLEE: [compose-verify] memcpy call stack:
	#000086404 in _ZN4core9panicking19assert_failed_inner17h0257e12a8455b2b7E(kind=0, 137784180342784, 139002014728192, 137777737891840, 139002014728192, args=137806728921088, 139002102415360) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:420
	#100087494 in _ZN4core9panicking13assert_failed17h9858735a254c371eE(kind=0, 137777872109568, 137778677415936, args=137805118308352, 139002102415360) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:380
	#200018281 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=138412856181016, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:338
	#300016628 in _ZN16revm_interpreter12instructions5stack4push17he950c101ac3c8d01E(interpreter=138412856180736, _host.0=symbolic, _host.1=138344136704000) at src/instructions/stack.rs:31

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000081911 in _ZN4core3fmt2rt8Argument3new17h5cab52d89643ec27E(_0=137786462044160, x=137793709801472, f=138999270965248) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/fmt/rt.rs:103
	#100081829 in _ZN4core3fmt2rt8Argument11new_display17h084b4c169770ff52E(_0=137786462044160, x=137793709801472) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/fmt/rt.rs:117
	#200086405 in _ZN4core9panicking19assert_failed_inner17h0257e12a8455b2b7E(kind=0, 137784180342784, 139002014728192, 137777737891840, 139002014728192, args=137806728921088, 139002102415360) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:420
	#300087494 in _ZN4core9panicking13assert_failed17h9858735a254c371eE(kind=0, 137777872109568, 137778677415936, args=137805118308352, 139002102415360) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:380
	#400018281 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=138412856181016, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:338
	#500016628 in _ZN16revm_interpreter12instructions5stack4push17he950c101ac3c8d01E(interpreter=138412856180736, _host.0=symbolic, _host.1=138344136704000) at src/instructions/stack.rs:31

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000086520 in _ZN4core3fmt2rt8Argument3new17hc91232e39df2613aE(_0=137793978236928, x=137810755452928, f=138999284137984) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/fmt/rt.rs:103
	#100086442 in _ZN4core3fmt2rt8Argument11new_display17hc684c312cc04d89bE(_0=137793978236928, x=137810755452928) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/fmt/rt.rs:117
	#200086406 in _ZN4core9panicking19assert_failed_inner17h0257e12a8455b2b7E(kind=0, 137784180342784, 139002014728192, 137777737891840, 139002014728192, args=137806728921088, 139002102415360) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:420
	#300087494 in _ZN4core9panicking13assert_failed17h9858735a254c371eE(kind=0, 137777872109568, 137778677415936, args=137805118308352, 139002102415360) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:380
