KLEE: Using Z3 solver backend
KLEE: Deterministic allocator: Using quarantine queue size 8
KLEE: Deterministic allocator: globals (start-address=0x7f465a400000 size=10 GiB)
KLEE: [ext.dsl] uncertain value mapping: _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E.arg1.buf.end <- get_field(memory_range(get_arg(0), (get_arg(1) * get_field(get_type_at_func(0), "size"))), "end")
KLEE: [ext.dsl] uncertain value mapping: _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E.arg1.buf.end <- simplified_var(memory_range(get_arg(0),(get_arg(1)*get_type_at_func(0).size)).end) <= get_field(memory_range(get_arg(0), (get_arg(1) * get_field(get_type_at_func(0), "size"))), "end")
KLEE: [ext.dsl] uncertain value mapping: _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E.arg1.buf.end <- (simplified_var(memory_range(get_arg(0),(get_arg(1)*get_type_at_func(0).size)).start) <= simplified_var(memory_range(get_arg(0),(get_arg(1)*get_type_at_func(0).size)).end))
KLEE: [ext.dsl] uncertain value mapping: _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E.arg1.buf.end <- ((simplified_var(get_arg(0).allocation.start) <= simplified_var(memory_range(get_arg(0),(get_arg(1)*get_type_at_func(0).size)).start)) && (simplified_var(memory_range(get_arg(0),(get_arg(1)*get_type_at_func(0).size)).start) <= simplified_var(memory_range(get_arg(0),(get_arg(1)*get_type_at_func(0).size)).end)))
KLEE: [ext.dsl] uncertain value mapping: _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E.arg1.buf.end <- (simplified_var(memory_range(get_arg(0),(get_arg(1)*get_type_at_func(0).size)).end) <= simplified_var(get_arg(0).allocation.end))
KLEE: [ext.dsl] uncertain value mapping: _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E.arg1.buf.end <- (((simplified_var(get_arg(0).allocation.start) <= simplified_var(memory_range(get_arg(0),(get_arg(1)*get_type_at_func(0).size)).start)) && (simplified_var(memory_range(get_arg(0),(get_arg(1)*get_type_at_func(0).size)).start) <= simplified_var(memory_range(get_arg(0),(get_arg(1)*get_type_at_func(0).size)).end))) && (simplified_var(memory_range(get_arg(0),(get_arg(1)*get_type_at_func(0).size)).end) <= simplified_var(get_arg(0).allocation.end)))
KLEE: [ext.dsl] uncertain value origin: _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E.arg1.buf.start <- <unknown creator>
KLEE: [ext.dsl] uncertain value mapping: _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E.arg1.buf.start <- get_arg(0)
KLEE: [ext.dsl] uncertain value mapping: _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E.arg1.buf.start <- get_field(get_arg(0), "allocation")
KLEE: [ext.dsl] uncertain value mapping: _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E.arg1.buf.start <- get_arg(1)
KLEE: [ext.dsl] uncertain value mapping: _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E.arg1.buf.start <- (get_arg(1) * get_field(get_type_at_func(0), "size"))
KLEE: [ext.dsl] uncertain value mapping: _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E.arg1.buf.start <- memory_range(get_arg(0), (get_arg(1) * get_field(get_type_at_func(0), "size")))
KLEE: [ext.dsl] uncertain value mapping: _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E.arg1.buf.start <- get_field(memory_range(get_arg(0), (get_arg(1) * get_field(get_type_at_func(0), "size"))), "start")
KLEE: [ext.dsl] uncertain value mapping: _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E.arg1.buf.start <- get_field(memory_range(get_arg(0), (get_arg(1) * get_field(get_type_at_func(0), "size"))), "end")
KLEE: [ext.dsl] uncertain value mapping: _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E.arg1.buf.start <- simplified_var(memory_range(get_arg(0),(get_arg(1)*get_type_at_func(0).size)).start) <= get_field(memory_range(get_arg(0), (get_arg(1) * get_field(get_type_at_func(0), "size"))), "start")
KLEE: [ext.dsl] uncertain value mapping: _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E.arg1.buf.start <- (simplified_var(get_arg(0).allocation.start) <= simplified_var(memory_range(get_arg(0),(get_arg(1)*get_type_at_func(0).size)).start))
KLEE: [ext.dsl] uncertain value mapping: _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E.arg1.buf.start <- simplified_var(memory_range(get_arg(0),(get_arg(1)*get_type_at_func(0).size)).end) <= get_field(memory_range(get_arg(0), (get_arg(1) * get_field(get_type_at_func(0), "size"))), "end")
KLEE: [ext.dsl] uncertain value mapping: _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E.arg1.buf.start <- (simplified_var(memory_range(get_arg(0),(get_arg(1)*get_type_at_func(0).size)).start) <= simplified_var(memory_range(get_arg(0),(get_arg(1)*get_type_at_func(0).size)).end))
KLEE: [ext.dsl] uncertain value mapping: _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E.arg1.buf.start <- ((simplified_var(get_arg(0).allocation.start) <= simplified_var(memory_range(get_arg(0),(get_arg(1)*get_type_at_func(0).size)).start)) && (simplified_var(memory_range(get_arg(0),(get_arg(1)*get_type_at_func(0).size)).start) <= simplified_var(memory_range(get_arg(0),(get_arg(1)*get_type_at_func(0).size)).end)))
KLEE: [ext.dsl] uncertain value mapping: _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E.arg1.buf.start <- (simplified_var(memory_range(get_arg(0),(get_arg(1)*get_type_at_func(0).size)).end) <= simplified_var(get_arg(0).allocation.end))
KLEE: [ext.dsl] uncertain value mapping: _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E.arg1.buf.start <- (((simplified_var(get_arg(0).allocation.start) <= simplified_var(memory_range(get_arg(0),(get_arg(1)*get_type_at_func(0).size)).start)) && (simplified_var(memory_range(get_arg(0),(get_arg(1)*get_type_at_func(0).size)).start) <= simplified_var(memory_range(get_arg(0),(get_arg(1)*get_type_at_func(0).size)).end))) && (simplified_var(memory_range(get_arg(0),(get_arg(1)*get_type_at_func(0).size)).end) <= simplified_var(get_arg(0).allocation.end)))
KLEE: [ext.dsl] DSL still depends on uncertain_symbol values; continuing SAT query under optimistic uncertainty
KLEE: [ext.dsl] violation query uses certain symbol: true
KLEE: [ext.dsl] SAT(constraints AND NOT resolved constraint): sat
KLEE: [ext.dsl] at callsite 'src-binary-reader-rs-232-31': query solved
KLEE: state-orchestrator: target field path=TokenReader.buf matches candidate=binary::reader::TokenReader::<R>::next(field=TokenReader.buf)
KLEE: state-orchestrator: target field path=TokenReader.buf matches candidate=binary::reader::TokenReader::<R>::read_bytes(field=TokenReader.buf)
KLEE: state-orchestrator: target field path=TokenReader.buf matches candidate=binary::reader::TokenReader::<R>::skip_container(field=TokenReader.buf)
KLEE: state-orchestrator: target field path=TokenReader.buf matches candidate=text::reader::TokenReader::<R>::read_bytes(field=TokenReader.buf)
KLEE: state-orchestrator: target field path=TokenReader.buf matches candidate=text::reader::TokenReader::<R>::read_expect_equals(field=TokenReader.buf)
KLEE: state-orchestrator: target field path=TokenReader.buf matches candidate=text::reader::TokenReader::<R>::skip_container(field=TokenReader.buf)
KLEE: state-orchestrator: target field path=TokenReader.buf matches candidate=text::reader::TokenReader::<R>::skip_unquoted_value(field=TokenReader.buf)
KLEE: [snapshot] arg0 uses Rust debug layout 'TokenReader<&[u8]>' (size=64 fields=2)
KLEE: [snapshot] arg0 allocated pointee/object 'TokenReader<&[u8]>' MO address=139207846658048 bytes=64; binding base address to argument
KLEE: [snapshot] arg1 uses Rust debug layout '' (size=8 fields=0)
KLEE: [snapshot] arg1 pointee layout 'u8' (size=1 fields=0)
KLEE: [snapshot] arg2 uses Rust debug layout 'usize' (size=8 fields=0)
KLEE: [snapshot] materialized ABI-split Rust slice 'u8' arg1/arg2 virtual elem_bytes=1 with symbolic len
KLEE: [compose-verify] modeling memcpy size=48
KLEE: [compose-verify] memcpy call stack:
	#000208829 in _ZN6jomini6binary6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17hb4806c753d3e6545E(_0=139207846658048, data.0=symbolic, data.1=symbolic) at src/binary/reader.rs:51

KLEE: state-orchestrator: target field path=TokenReader.buf matches candidate=binary::reader::TokenReader::<R>::next(field=TokenReader.buf)
KLEE: state-orchestrator: target field path=TokenReader.buf matches candidate=binary::reader::TokenReader::<R>::read_bytes(field=TokenReader.buf)
KLEE: state-orchestrator: target field path=TokenReader.buf matches candidate=binary::reader::TokenReader::<R>::skip_container(field=TokenReader.buf)
KLEE: state-orchestrator: target field path=TokenReader.buf matches candidate=text::reader::TokenReader::<R>::read_bytes(field=TokenReader.buf)
KLEE: state-orchestrator: target field path=TokenReader.buf matches candidate=text::reader::TokenReader::<R>::read_expect_equals(field=TokenReader.buf)
KLEE: state-orchestrator: target field path=TokenReader.buf matches candidate=text::reader::TokenReader::<R>::skip_container(field=TokenReader.buf)
KLEE: state-orchestrator: target field path=TokenReader.buf matches candidate=text::reader::TokenReader::<R>::skip_unquoted_value(field=TokenReader.buf)
KLEE: [snapshot] arg0 uses Rust debug layout 'TokenReader<&[u8]>' (size=64 fields=2)
KLEE: [snapshot] arg0 allocated pointee/object 'TokenReader<&[u8]>' MO address=139207846658048 bytes=64; binding base address to argument
KLEE: [snapshot] arg1 uses Rust debug layout '' (size=8 fields=0)
KLEE: [snapshot] arg1 pointee layout 'u8' (size=1 fields=0)
KLEE: [snapshot] arg2 uses Rust debug layout 'usize' (size=8 fields=0)
KLEE: [snapshot] materialized ABI-split Rust slice 'u8' arg1/arg2 virtual elem_bytes=1 with symbolic len
KLEE: [compose-verify] modeling memcpy size=48
KLEE: [compose-verify] memcpy call stack:
	#000208829 in _ZN6jomini6binary6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17hb4806c753d3e6545E(_0=139207846658048, data.0=symbolic, data.1=symbolic) at src/binary/reader.rs:51

KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-57-18' target='src-binary-reader-rs-232-31'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [ext.exec] klee_ext_callsite site='src-binary-reader-rs-232-31' target='src-binary-reader-rs-232-31'
KLEE: [ext.callsite] reached 'src-binary-reader-rs-232-31'
KLEE: [ext.callsite] deferring 'src-binary-reader-rs-232-31' until target call _ZN4core5slice3raw14from_raw_parts17h76772f4c3549709aE
KLEE: [ext.dsl] function type[0] T specialized from callee debug info as u8 (size=1 align=1)
KLEE: [ext.callsite] completing deferred 'src-binary-reader-rs-232-31' before target call
KLEE: [ext.call] values:
  __klee_call_arg1 = (SDiv w64 (Sub w64 (Add w64 N0:(ReadLSB w64 0 _ZN6jomini6binary6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17hb4806c753d3e6545E.arg1.slice_data.virtual_base)
                             (ReadLSB w64 0 _ZN6jomini6binary6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17hb4806c753d3e6545E.arg2))
                    N0)
           1)
  __klee_call_arg0 = (ReadLSB w64 0 _ZN6jomini6binary6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17hb4806c753d3e6545E.arg1.slice_data.virtual_base)

KLEE: [ext.dsl] path constraints:
array _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E.arg0.discriminant[8] : w32 -> w8 = symbolic
array _ZN6jomini6binary6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17hb4806c753d3e6545E.arg1.slice_data.virtual_base[8] : w32 -> w8 = symbolic
array _ZN6jomini6binary6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17hb4806c753d3e6545E.arg2[8] : w32 -> w8 = symbolic
(query [(Or (Eq 0
                 N0:(ReadLSB w64 0 _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E.arg0.discriminant))
             (Eq 1 N0))
         (Eq 139654523240448
             (ReadLSB w64 0 _ZN6jomini6binary6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17hb4806c753d3e6545E.arg1.slice_data.virtual_base))
         (Ule (ReadLSB w64 0 _ZN6jomini6binary6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17hb4806c753d3e6545E.arg2)
              32768)]
        false)

KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_arg(0) -> simplified(__klee_call_arg0=(ReadLSB w64 0 _ZN6jomini6binary6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17hb4806c753d3e6545E.arg1.slice_data.virtual_base))
KLEE: [ext.dsl] "allocation" -> allocation
KLEE: [ext.dsl] get_field(get_arg(0), "allocation") -> allocation@1118135521735656997
KLEE: [ext.dsl] "start" -> start
KLEE: [ext.dsl] get_field(get_field(get_arg(0), "allocation"), "start") -> (ReadLSB w64 0 _ZN6jomini6binary6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17hb4806c753d3e6545E.arg1.slice_data.virtual_base)
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_arg(0) -> simplified(__klee_call_arg0=(ReadLSB w64 0 _ZN6jomini6binary6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17hb4806c753d3e6545E.arg1.slice_data.virtual_base))
KLEE: [ext.dsl] 1 -> 1
KLEE: [ext.dsl] get_arg(1) -> simplified(__klee_call_arg1=(SDiv w64 (Sub w64 (Add w64 N0:(ReadLSB w64 0 _ZN6jomini6binary6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17hb4806c753d3e6545E.arg1.slice_data.virtual_base)
                             (ReadLSB w64 0 _ZN6jomini6binary6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17hb4806c753d3e6545E.arg2))
                    N0)
           1))
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_type_at_func(0) -> type@5802811685389707597
KLEE: [ext.dsl] "size" -> size
KLEE: [ext.dsl] get_field(get_type_at_func(0), "size") -> 1
KLEE: [ext.dsl] binary.left expr: (SDiv w64 (Sub w64 (Add w64 N0:(ReadLSB w64 0 _ZN6jomini6binary6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17hb4806c753d3e6545E.arg1.slice_data.virtual_base)
                             (ReadLSB w64 0 _ZN6jomini6binary6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17hb4806c753d3e6545E.arg2))
                    N0)
           1)
KLEE: [ext.dsl] binary.right expr: 1
KLEE: [ext.dsl] binary.right is constant: width=64 value=false
KLEE: [ext.dsl] (get_arg(1) * get_field(get_type_at_func(0), "size")) -> (SDiv w64 (Sub w64 (Add w64 N0:(ReadLSB w64 0 _ZN6jomini6binary6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17hb4806c753d3e6545E.arg1.slice_data.virtual_base)
                             (ReadLSB w64 0 _ZN6jomini6binary6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17hb4806c753d3e6545E.arg2))
                    N0)
           1)
KLEE: [ext.dsl] memory_range(get_arg(0), (get_arg(1) * get_field(get_type_at_func(0), "size"))) -> range((ReadLSB w64 0 _ZN6jomini6binary6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17hb4806c753d3e6545E.arg1.slice_data.virtual_base),(SDiv w64 (Sub w64 (Add w64 N0:(ReadLSB w64 0 _ZN6jomini6binary6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17hb4806c753d3e6545E.arg1.slice_data.virtual_base)
                             (ReadLSB w64 0 _ZN6jomini6binary6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17hb4806c753d3e6545E.arg2))
                    N0)
           1))
KLEE: [ext.dsl] "start" -> start
KLEE: [ext.dsl] get_field(memory_range(get_arg(0), (get_arg(1) * get_field(get_type_at_func(0), "size"))), "start") -> (ReadLSB w64 0 _ZN6jomini6binary6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17hb4806c753d3e6545E.arg1.slice_data.virtual_base)
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_arg(0) -> simplified(__klee_call_arg0=(ReadLSB w64 0 _ZN6jomini6binary6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17hb4806c753d3e6545E.arg1.slice_data.virtual_base))
KLEE: [ext.dsl] 1 -> 1
KLEE: [ext.dsl] get_arg(1) -> simplified(__klee_call_arg1=(SDiv w64 (Sub w64 (Add w64 N0:(ReadLSB w64 0 _ZN6jomini6binary6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17hb4806c753d3e6545E.arg1.slice_data.virtual_base)
                             (ReadLSB w64 0 _ZN6jomini6binary6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17hb4806c753d3e6545E.arg2))
                    N0)
           1))
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_type_at_func(0) -> type@5802811685389707597
KLEE: [ext.dsl] "size" -> size
KLEE: [ext.dsl] get_field(get_type_at_func(0), "size") -> 1
KLEE: [ext.dsl] binary.left expr: (SDiv w64 (Sub w64 (Add w64 N0:(ReadLSB w64 0 _ZN6jomini6binary6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17hb4806c753d3e6545E.arg1.slice_data.virtual_base)
                             (ReadLSB w64 0 _ZN6jomini6binary6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17hb4806c753d3e6545E.arg2))
                    N0)
           1)
KLEE: [ext.dsl] binary.right expr: 1
KLEE: [ext.dsl] binary.right is constant: width=64 value=false
KLEE: [ext.dsl] (get_arg(1) * get_field(get_type_at_func(0), "size")) -> (SDiv w64 (Sub w64 (Add w64 N0:(ReadLSB w64 0 _ZN6jomini6binary6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17hb4806c753d3e6545E.arg1.slice_data.virtual_base)
                             (ReadLSB w64 0 _ZN6jomini6binary6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17hb4806c753d3e6545E.arg2))
                    N0)
           1)
KLEE: [ext.dsl] memory_range(get_arg(0), (get_arg(1) * get_field(get_type_at_func(0), "size"))) -> range((ReadLSB w64 0 _ZN6jomini6binary6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17hb4806c753d3e6545E.arg1.slice_data.virtual_base),(SDiv w64 (Sub w64 (Add w64 N0:(ReadLSB w64 0 _ZN6jomini6binary6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17hb4806c753d3e6545E.arg1.slice_data.virtual_base)
