KLEE: Using Z3 solver backend
KLEE: Deterministic allocator: Using quarantine queue size 8
KLEE: Deterministic allocator: globals (start-address=0x7fc07a200000 size=10 GiB)
	#200029695 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=139732367441920, self=139801086918656) at src/text/reader.rs:405

KLEE: [compose-verify] created compose_symbolic_ptr_load263 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$15next_opt_refill17h7711a0ec5073db7dE; instruction=  %_14 = load i8, ptr %_95, align 1, !dbg !25092; source=src/text/reader.rs:142 47; address=(Sub w64 N0:(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.end)
          (SDiv w64 (Sub w64 N0
                             (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
                    1))
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-67-18' target='src-text-reader-rs-751-24-add'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000031919 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$15next_opt_refill17h7711a0ec5073db7dE(_0=139732367441920, self=139801086918656, state=0, carry_over=symbolic, offset=0) at src/text/reader.rs:146
	#100031453 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=139732367441920, self=139801086918656) at src/text/reader.rs:369
	#200029695 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=139732367441920, self=139801086918656) at src/text/reader.rs:405

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000031920 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$15next_opt_refill17h7711a0ec5073db7dE(_0=139732367441920, self=139801086918656, state=0, carry_over=symbolic, offset=0) at src/text/reader.rs:146
	#100031453 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=139732367441920, self=139801086918656) at src/text/reader.rs:369
	#200029695 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=139732367441920, self=139801086918656) at src/text/reader.rs:405

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000031922 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$15next_opt_refill17h7711a0ec5073db7dE(_0=139732367441920, self=139801086918656, state=0, carry_over=symbolic, offset=0) at src/text/reader.rs:146
	#100031453 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=139732367441920, self=139801086918656) at src/text/reader.rs:369
	#200029695 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=139732367441920, self=139801086918656) at src/text/reader.rs:405

KLEE: [ext.call] explicit arg0 source=(Sub w64 N0:(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.end)
          (SDiv w64 (Sub w64 N0
                             (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
                    1))
KLEE: [ext.call] explicit arg1 source=(SDiv w64 (Sub w64 (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.end)
                    (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
           1)
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-45-28' target='src-text-reader-rs-751-24-add'
KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000031892 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$15next_opt_refill17h7711a0ec5073db7dE(_0=139732367441920, self=139801086918656, state=0, carry_over=symbolic, offset=0) at src/text/reader.rs:144
	#100031453 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=139732367441920, self=139801086918656) at src/text/reader.rs:369
	#200029695 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=139732367441920, self=139801086918656) at src/text/reader.rs:405

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000031894 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$15next_opt_refill17h7711a0ec5073db7dE(_0=139732367441920, self=139801086918656, state=0, carry_over=symbolic, offset=0) at src/text/reader.rs:144
	#100031453 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=139732367441920, self=139801086918656) at src/text/reader.rs:369
	#200029695 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=139732367441920, self=139801086918656) at src/text/reader.rs:405

KLEE: [compose-verify] created compose_symbolic_ptr_load264 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %6 = load i8, ptr %5, align 1, !dbg !25019; source=src/text/reader.rs:208 13; address=(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start)
KLEE: [compose-verify] created compose_symbolic_ptr_load265 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_231 = load i8, ptr %154, align 1, !dbg !25430; source=src/text/reader.rs:386 47; address=(Add w64 1
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load266 from callee=_ZN6jomini4data8boundary17ha9f2ed90854a6756E; instruction=  %_0 = load i8, ptr %0, align 1, !dbg !24942; source=src/data.rs:55 5; address=(Add w64 140461085818880
          (ZExt w64 (Read w8 0 compose_symbolic_ptr_load265)))
KLEE: [compose-verify] created compose_symbolic_ptr_load267 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_231 = load i8, ptr %154, align 1, !dbg !25430; source=src/text/reader.rs:386 47; address=(Add w64 2
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load268 from callee=_ZN6jomini4data8boundary17ha9f2ed90854a6756E; instruction=  %_0 = load i8, ptr %0, align 1, !dbg !24942; source=src/data.rs:55 5; address=(Add w64 140461085818880
          (ZExt w64 (Read w8 0 compose_symbolic_ptr_load267)))
KLEE: [compose-verify] created compose_symbolic_ptr_load269 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_231 = load i8, ptr %154, align 1, !dbg !25430; source=src/text/reader.rs:386 47; address=(Add w64 3
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load270 from callee=_ZN6jomini4data8boundary17ha9f2ed90854a6756E; instruction=  %_0 = load i8, ptr %0, align 1, !dbg !24942; source=src/data.rs:55 5; address=(Add w64 140461085818880
          (ZExt w64 (Read w8 0 compose_symbolic_ptr_load269)))
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-74-28' target='src-text-reader-rs-751-24-add'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-75-27' target='src-text-reader-rs-751-24-add'
KLEE: [compose-verify] summarized Rust slice::from_raw_parts
KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000031580 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=139732367441920, self=139801086918656) at src/text/reader.rs:389
	#100029695 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=139732367441920, self=139801086918656) at src/text/reader.rs:405

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000031582 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=139732367441920, self=139801086918656) at src/text/reader.rs:389
	#100029695 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=139732367441920, self=139801086918656) at src/text/reader.rs:405

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000031584 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=139732367441920, self=139801086918656) at src/text/reader.rs:389
	#100029695 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=139732367441920, self=139801086918656) at src/text/reader.rs:405

KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-57-18' target='src-text-reader-rs-751-24-add'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-67-18' target='src-text-reader-rs-751-24-add'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [compose-verify] summarized Rust slice::copy_within
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-67-18' target='src-text-reader-rs-751-24-add'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [ext.call] explicit arg0 source=(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.buf.data_ptr)
KLEE: [ext.call] explicit arg1 source=(SDiv w64 (Sub w64 N0:(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.end)
                    (Sub w64 N0
                             (SDiv w64 (Sub w64 N0
                                                (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
                                       1)))
           1)
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-100-29' target='src-text-reader-rs-751-24-add'
KLEE: [compose-verify] constrained prefix slice::get_unchecked_mut index < len
KLEE: [compose-verify] modeled slice::get_unchecked_mut element_size=1
KLEE: [compose-verify] summarized Rust slice::split_at
KLEE: [compose-verify] summarized Rust slice::copy_from_slice
KLEE: [ext.call] explicit arg0 source=(Add w64 (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.buf.data_ptr)
          (SDiv w64 (Sub w64 N0:(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.end)
                             (Sub w64 N0
                                      (SDiv w64 (Sub w64 N0
                                                         (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
                                                1)))
                    1))
KLEE: [ext.call] explicit arg1 source=(Extract w64 64 (ZExt w128 (Add w64 (SDiv w64 (Sub w64 N0:(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.end)
                                                        (Sub w64 N0
                                                                 (SDiv w64 (Sub w64 N0
                                                                                    (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
                                                                           1)))
                                               1)
                                     (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.buf.length))))
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-106-37' target='src-text-reader-rs-751-24-add'
KLEE: [compose-verify] summarized Rust slice::from_raw_parts
KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000031880 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$15next_opt_refill17h7711a0ec5073db7dE(_0=139732367441920, self=139801086918656, state=2, carry_over=symbolic, offset=symbolic) at src/text/reader.rs:156
	#100031549 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=139732367441920, self=139801086918656) at src/text/reader.rs:380
	#200029695 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=139732367441920, self=139801086918656) at src/text/reader.rs:405

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000031882 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$15next_opt_refill17h7711a0ec5073db7dE(_0=139732367441920, self=139801086918656, state=2, carry_over=symbolic, offset=symbolic) at src/text/reader.rs:156
	#100031549 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=139732367441920, self=139801086918656) at src/text/reader.rs:380
	#200029695 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=139732367441920, self=139801086918656) at src/text/reader.rs:405

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000031884 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$15next_opt_refill17h7711a0ec5073db7dE(_0=139732367441920, self=139801086918656, state=2, carry_over=symbolic, offset=symbolic) at src/text/reader.rs:156
	#100031549 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=139732367441920, self=139801086918656) at src/text/reader.rs:380
	#200029695 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=139732367441920, self=139801086918656) at src/text/reader.rs:405

KLEE: [compose-verify] summarized Rust slice::from_raw_parts
KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000031880 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$15next_opt_refill17h7711a0ec5073db7dE(_0=139732367441920, self=139801086918656, state=2, carry_over=symbolic, offset=symbolic) at src/text/reader.rs:156
	#100031549 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=139732367441920, self=139801086918656) at src/text/reader.rs:380
	#200029695 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=139732367441920, self=139801086918656) at src/text/reader.rs:405

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000031882 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$15next_opt_refill17h7711a0ec5073db7dE(_0=139732367441920, self=139801086918656, state=2, carry_over=symbolic, offset=symbolic) at src/text/reader.rs:156
	#100031549 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=139732367441920, self=139801086918656) at src/text/reader.rs:380
	#200029695 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=139732367441920, self=139801086918656) at src/text/reader.rs:405

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000031884 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$15next_opt_refill17h7711a0ec5073db7dE(_0=139732367441920, self=139801086918656, state=2, carry_over=symbolic, offset=symbolic) at src/text/reader.rs:156
	#100031549 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=139732367441920, self=139801086918656) at src/text/reader.rs:380
	#200029695 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=139732367441920, self=139801086918656) at src/text/reader.rs:405

KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-74-28' target='src-text-reader-rs-751-24-add'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-75-27' target='src-text-reader-rs-751-24-add'
KLEE: [compose-verify] summarized Rust slice::from_raw_parts
KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000031580 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=139732367441920, self=139801086918656) at src/text/reader.rs:389
	#100029695 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=139732367441920, self=139801086918656) at src/text/reader.rs:405

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000031582 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=139732367441920, self=139801086918656) at src/text/reader.rs:389
	#100029695 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=139732367441920, self=139801086918656) at src/text/reader.rs:405

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000031584 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=139732367441920, self=139801086918656) at src/text/reader.rs:389
	#100029695 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=139732367441920, self=139801086918656) at src/text/reader.rs:405

KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-57-18' target='src-text-reader-rs-751-24-add'
