KLEE: Using Z3 solver backend
KLEE: Deterministic allocator: Using quarantine queue size 8
KLEE: Deterministic allocator: globals (start-address=0x7f6d17000000 size=10 GiB)
KLEE: [ext.dsl] uncertain value mapping: _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.instruction_pointer <- simplified_var(memory_between(get_arg(0),result).start) <= get_field(memory_between(get_arg(0), get_result()), "start")
KLEE: [ext.dsl] uncertain value mapping: _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.instruction_pointer <- (simplified_var(get_arg(0).allocation.start) <= simplified_var(memory_between(get_arg(0),result).start))
KLEE: [ext.dsl] uncertain value mapping: _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.instruction_pointer <- simplified_var(memory_between(get_arg(0),result).end) <= get_field(memory_between(get_arg(0), get_result()), "end")
KLEE: [ext.dsl] uncertain value mapping: _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.instruction_pointer <- (simplified_var(memory_between(get_arg(0),result).start) <= simplified_var(memory_between(get_arg(0),result).end))
KLEE: [ext.dsl] uncertain value mapping: _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.instruction_pointer <- ((simplified_var(get_arg(0).allocation.start) <= simplified_var(memory_between(get_arg(0),result).start)) && (simplified_var(memory_between(get_arg(0),result).start) <= simplified_var(memory_between(get_arg(0),result).end)))
KLEE: [ext.dsl] uncertain value mapping: _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.instruction_pointer <- (simplified_var(memory_between(get_arg(0),result).end) <= simplified_var(get_arg(0).allocation.end))
KLEE: [ext.dsl] uncertain value mapping: _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.instruction_pointer <- (((simplified_var(get_arg(0).allocation.start) <= simplified_var(memory_between(get_arg(0),result).start)) && (simplified_var(memory_between(get_arg(0),result).start) <= simplified_var(memory_between(get_arg(0),result).end))) && (simplified_var(memory_between(get_arg(0),result).end) <= simplified_var(get_arg(0).allocation.end)))
KLEE: [ext.dsl] uncertain value mapping: _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.instruction_pointer <- (((simplified_var(get_arg(1)) == 0) || (simplified_var(get_type_at_func(0).size) == 0)) || (((simplified_var(get_arg(0).allocation.start) <= simplified_var(memory_between(get_arg(0),result).start)) && (simplified_var(memory_between(get_arg(0),result).start) <= simplified_var(memory_between(get_arg(0),result).end))) && (simplified_var(memory_between(get_arg(0),result).end) <= simplified_var(get_arg(0).allocation.end))))
KLEE: [ext.dsl] uncertain value origin: _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.is_eof <- <unknown creator>
KLEE: [ext.dsl] uncertain value mapping: _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.is_eof <- <unknown DSL node>
KLEE: [ext.dsl] uncertain value origin: _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.is_eof_init <- <unknown creator>
KLEE: [ext.dsl] uncertain value mapping: _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.is_eof_init <- <unknown DSL node>
KLEE: [ext.dsl] uncertain value origin: _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.is_static <- <unknown creator>
KLEE: [ext.dsl] uncertain value mapping: _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.is_static <- <unknown DSL node>
KLEE: [ext.dsl] uncertain value origin: _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.next_action.discriminant <- <unknown creator>
KLEE: [ext.dsl] uncertain value mapping: _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.next_action.discriminant <- <unknown DSL node>
KLEE: [ext.dsl] uncertain value origin: _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.shared_memory.buffer.cap <- <unknown creator>
KLEE: [ext.dsl] uncertain value mapping: _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.shared_memory.buffer.cap <- <unknown DSL node>
KLEE: [ext.dsl] uncertain value origin: _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.shared_memory.buffer.len <- <unknown creator>
KLEE: [ext.dsl] uncertain value mapping: _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.shared_memory.buffer.len <- <unknown DSL node>
KLEE: [ext.dsl] uncertain value origin: _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.shared_memory.checkpoints.cap <- <unknown creator>
KLEE: [ext.dsl] uncertain value mapping: _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.shared_memory.checkpoints.cap <- <unknown DSL node>
KLEE: [ext.dsl] uncertain value origin: _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.shared_memory.checkpoints.len <- <unknown creator>
KLEE: [ext.dsl] uncertain value mapping: _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.shared_memory.checkpoints.len <- <unknown DSL node>
KLEE: [ext.dsl] uncertain value origin: _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.shared_memory.last_checkpoint <- <unknown creator>
KLEE: [ext.dsl] uncertain value mapping: _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.shared_memory.last_checkpoint <- <unknown DSL node>
KLEE: [ext.dsl] uncertain value origin: _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.stack.data.cap <- <unknown creator>
KLEE: [ext.dsl] uncertain value mapping: _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.stack.data.cap <- <unknown DSL node>
KLEE: [ext.dsl] uncertain value origin: _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.stack.data.len <- <unknown creator>
KLEE: [ext.dsl] uncertain value mapping: _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.stack.data.len <- <unknown DSL node>
KLEE: [ext.dsl] uncertain value origin: compose_slice_chunks_exact_ret_1013 <- <unknown creator>
KLEE: [ext.dsl] uncertain value mapping: compose_slice_chunks_exact_ret_1013 <- <unknown DSL node>
KLEE: [ext.dsl] uncertain value origin: compose_slice_chunks_exact_ret_1114 <- <unknown creator>
KLEE: [ext.dsl] uncertain value mapping: compose_slice_chunks_exact_ret_1114 <- <unknown DSL node>
KLEE: [ext.dsl] uncertain value origin: compose_slice_chunks_exact_ret_1215 <- <unknown creator>
KLEE: [ext.dsl] uncertain value mapping: compose_slice_chunks_exact_ret_1215 <- <unknown DSL node>
KLEE: [ext.dsl] uncertain value origin: compose_slice_chunks_exact_ret_1316 <- <unknown creator>
KLEE: [ext.dsl] uncertain value mapping: compose_slice_chunks_exact_ret_1316 <- <unknown DSL node>
KLEE: [ext.dsl] uncertain value origin: compose_slice_chunks_exact_ret_1417 <- <unknown creator>
KLEE: [ext.dsl] uncertain value mapping: compose_slice_chunks_exact_ret_1417 <- <unknown DSL node>
KLEE: [ext.dsl] uncertain value origin: compose_slice_chunks_exact_ret_1518 <- <unknown creator>
KLEE: [ext.dsl] uncertain value mapping: compose_slice_chunks_exact_ret_1518 <- <unknown DSL node>
KLEE: [ext.dsl] uncertain value origin: compose_slice_chunks_exact_ret_3235 <- <unknown creator>
KLEE: [ext.dsl] uncertain value mapping: compose_slice_chunks_exact_ret_3235 <- <unknown DSL node>
KLEE: [ext.dsl] uncertain value origin: compose_slice_chunks_exact_ret_3336 <- <unknown creator>
KLEE: [ext.dsl] uncertain value mapping: compose_slice_chunks_exact_ret_3336 <- <unknown DSL node>
KLEE: [ext.dsl] uncertain value origin: compose_slice_chunks_exact_ret_3437 <- <unknown creator>
KLEE: [ext.dsl] uncertain value mapping: compose_slice_chunks_exact_ret_3437 <- <unknown DSL node>
KLEE: [ext.dsl] uncertain value origin: compose_slice_chunks_exact_ret_3538 <- <unknown creator>
KLEE: [ext.dsl] uncertain value mapping: compose_slice_chunks_exact_ret_3538 <- <unknown DSL node>
KLEE: [ext.dsl] uncertain value origin: compose_slice_chunks_exact_ret_3639 <- <unknown creator>
KLEE: [ext.dsl] uncertain value mapping: compose_slice_chunks_exact_ret_3639 <- <unknown DSL node>
KLEE: [ext.dsl] uncertain value origin: compose_slice_chunks_exact_ret_3740 <- <unknown creator>
KLEE: [ext.dsl] uncertain value mapping: compose_slice_chunks_exact_ret_3740 <- <unknown DSL node>
KLEE: [ext.dsl] uncertain value origin: compose_slice_chunks_exact_ret_3841 <- <unknown creator>
KLEE: [ext.dsl] uncertain value mapping: compose_slice_chunks_exact_ret_3841 <- <unknown DSL node>
KLEE: [ext.dsl] uncertain value origin: compose_slice_chunks_exact_ret_3942 <- <unknown creator>
KLEE: [ext.dsl] uncertain value mapping: compose_slice_chunks_exact_ret_3942 <- <unknown DSL node>
KLEE: [ext.dsl] uncertain value origin: compose_slice_chunks_exact_ret_811 <- <unknown creator>
KLEE: [ext.dsl] uncertain value mapping: compose_slice_chunks_exact_ret_811 <- <unknown DSL node>
