KLEE: Using Z3 solver backend
KLEE: Deterministic allocator: Using quarantine queue size 8
KLEE: Deterministic allocator: globals (start-address=0x772182400000 size=10 GiB)
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-67-18' target='src-text-reader-rs-555-35'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000029722 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E(_0=130184791457792, self=130339410280448) at src/text/reader.rs:689

KLEE: [ext.call] explicit arg0 source=(Add w64 9
          (ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg1.slice_data.virtual_base))
KLEE: [ext.call] explicit arg1 source=1
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-640-39' target='src-text-reader-rs-555-35'
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-57-18' target='src-text-reader-rs-555-35'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-67-18' target='src-text-reader-rs-555-35'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000029722 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E(_0=130184791457792, self=130339410280448) at src/text/reader.rs:689

KLEE: [ext.call] explicit arg0 source=(Add w64 9
          (ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg1.slice_data.virtual_base))
KLEE: [ext.call] explicit arg1 source=1
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-627-39' target='src-text-reader-rs-555-35'
KLEE: [ext.call] explicit arg0 source=(Add w64 10
          (ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg1.slice_data.virtual_base))
KLEE: [ext.call] explicit arg1 source=1
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-627-39' target='src-text-reader-rs-555-35'
KLEE: [ext.call] explicit arg0 source=(Add w64 10
          (ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg1.slice_data.virtual_base))
KLEE: [ext.call] explicit arg1 source=1
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-629-39' target='src-text-reader-rs-555-35'
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-622-36' target='src-text-reader-rs-555-35'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [ext.call] explicit arg0 source=(Add w64 10
          (ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg1.slice_data.virtual_base))
KLEE: [ext.call] explicit arg1 source=2
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-625-39' target='src-text-reader-rs-555-35'
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-57-18' target='src-text-reader-rs-555-35'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-67-18' target='src-text-reader-rs-555-35'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000029722 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E(_0=130184791457792, self=130339410280448) at src/text/reader.rs:689

KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-57-18' target='src-text-reader-rs-555-35'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-67-18' target='src-text-reader-rs-555-35'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000029722 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E(_0=130184791457792, self=130339410280448) at src/text/reader.rs:689

KLEE: [ext.call] explicit arg0 source=(Add w64 9
          (ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg1.slice_data.virtual_base))
KLEE: [ext.call] explicit arg1 source=1
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-629-39' target='src-text-reader-rs-555-35'
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-622-36' target='src-text-reader-rs-555-35'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [ext.call] explicit arg0 source=(Add w64 9
          (ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg1.slice_data.virtual_base))
KLEE: [ext.call] explicit arg1 source=2
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-625-39' target='src-text-reader-rs-555-35'
KLEE: [ext.call] explicit arg0 source=(Add w64 11
          (ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg1.slice_data.virtual_base))
KLEE: [ext.call] explicit arg1 source=1
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-627-39' target='src-text-reader-rs-555-35'
KLEE: [ext.call] explicit arg0 source=(Add w64 11
          (ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg1.slice_data.virtual_base))
KLEE: [ext.call] explicit arg1 source=1
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-629-39' target='src-text-reader-rs-555-35'
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-622-36' target='src-text-reader-rs-555-35'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [ext.call] explicit arg0 source=(Add w64 11
          (ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg1.slice_data.virtual_base))
KLEE: [ext.call] explicit arg1 source=2
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-625-39' target='src-text-reader-rs-555-35'
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-57-18' target='src-text-reader-rs-555-35'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-67-18' target='src-text-reader-rs-555-35'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000029722 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E(_0=130184791457792, self=130339410280448) at src/text/reader.rs:689

KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-57-18' target='src-text-reader-rs-555-35'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-67-18' target='src-text-reader-rs-555-35'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000029722 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E(_0=130184791457792, self=130339410280448) at src/text/reader.rs:689

KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-57-18' target='src-text-reader-rs-555-35'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-67-18' target='src-text-reader-rs-555-35'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000029722 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E(_0=130184791457792, self=130339410280448) at src/text/reader.rs:689

KLEE: [ext.call] explicit arg0 source=(Add w64 8
          (ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg1.slice_data.virtual_base))
KLEE: [ext.call] explicit arg1 source=1
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-595-35' target='src-text-reader-rs-555-35'
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-555-35' target='src-text-reader-rs-555-35'
KLEE: [ext.callsite] reached 'src-text-reader-rs-555-35'
KLEE: [ext.callsite] deferring 'src-text-reader-rs-555-35' until target call _ZN4core3ptr9const_ptr33_$LT$impl$u20$$BP$const$u20$T$GT$11offset_from17h3ce7b8b2a8d2dad2E
KLEE: [ext.dsl] function type[0] T specialized from callee debug info as u8 (size=1 align=1)
KLEE: [ext.callsite] completing deferred 'src-text-reader-rs-555-35' before target call
KLEE: [ext.call] values:
  __klee_call_arg1 = (Add w64 9
          (ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg1.slice_data.virtual_base))
  __klee_call_arg0 = (Add w64 (ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg1.slice_data.virtual_base)
          (ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg2))

KLEE: [ext.dsl] path constraints:
array _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg0.discriminant[8] : w32 -> w8 = symbolic
array _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg1.slice_data.virtual_base[8] : w32 -> w8 = symbolic
array _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg2[8] : w32 -> w8 = symbolic
array compose_memcpy_unknown_src19[8] : w32 -> w8 = symbolic
array compose_memcpy_unknown_src81[8] : w32 -> w8 = symbolic
array compose_vec_load109[1] : w32 -> w8 = symbolic
(query [(Eq 3
             (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg0.discriminant))
         (Eq 130700187516928
             (ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg1.slice_data.virtual_base))
         (Ule N0:(ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg2)
              32768)
         (Slt 8 (SDiv w64 N0 1))
         (Eq 0
             (And w64 (And w64 (Add w64 18374403900871474943
                                        N1:(Xor w64 2459565876494606882
                                                    N2:(ReadLSB w64 0 compose_memcpy_unknown_src19)))
                               (Xor w64 18446744073709551615 N1))
                      9259542123273814144))
         (Eq 0
             (And w64 (And w64 (Add w64 18374403900871474943 N3:(Xor w64 2531906049332683555 N2))
                               (Xor w64 18446744073709551615 N3))
                      9259542123273814144))
         (Eq 0
             (And w64 (And w64 (Add w64 18374403900871474943 N4:(Xor w64 9042521604759584125 N2))
                               (Xor w64 18446744073709551615 N4))
                      9259542123273814144))
         (Eq false
             (Eq 0
                 (And w64 (And w64 (Add w64 18374403900871474943 N5:(Xor w64 8897841259083430779 N2))
                                   (Xor w64 18446744073709551615 N5))
                          9259542123273814144)))
         (Eq 0
             (And w64 (And w64 (Add w64 18374403900871474943
                                        N6:(Xor w64 2459565876494606882
                                                    N7:(ReadLSB w64 0 compose_memcpy_unknown_src81)))
                               (Xor w64 18446744073709551615 N6))
                      9259542123273814144))
         (Eq false
             (Eq 0
                 (And w64 (And w64 (Add w64 18374403900871474943 N8:(Xor w64 2531906049332683555 N7))
                                   (Xor w64 18446744073709551615 N8))
                          9259542123273814144)))
         (Eq false
             (Eq 34 N9:(Read w8 0 compose_vec_load109)))
         (Eq false (Eq 35 N9))
         (Eq false (Eq 123 N9))
         (Eq false (Eq 125 N9))]
        false)

KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_arg(0) -> simplified(__klee_call_arg0=(Add w64 (ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg1.slice_data.virtual_base)
          (ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg2)))
KLEE: [ext.dsl] "address" -> address
KLEE: [ext.dsl] get_field(get_arg(0), "address") -> (Add w64 (ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg1.slice_data.virtual_base)
          (ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg2))
KLEE: [ext.dsl] 1 -> 1
KLEE: [ext.dsl] get_arg(1) -> simplified(__klee_call_arg1=(Add w64 9
          (ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg1.slice_data.virtual_base)))
KLEE: [ext.dsl] "address" -> address
KLEE: [ext.dsl] get_field(get_arg(1), "address") -> (Add w64 9
          (ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg1.slice_data.virtual_base))
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_arg(0) -> simplified(__klee_call_arg0=(Add w64 (ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg1.slice_data.virtual_base)
          (ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg2)))
KLEE: [ext.dsl] "allocation" -> allocation
KLEE: [ext.dsl] get_field(get_arg(0), "allocation") -> allocation@10018873287389906518
KLEE: [ext.dsl] 1 -> 1
KLEE: [ext.dsl] get_arg(1) -> simplified(__klee_call_arg1=(Add w64 9
          (ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg1.slice_data.virtual_base)))
KLEE: [ext.dsl] "allocation" -> allocation
KLEE: [ext.dsl] get_field(get_arg(1), "allocation") -> allocation@10018873287389906518
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_arg(0) -> simplified(__klee_call_arg0=(Add w64 (ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg1.slice_data.virtual_base)
          (ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg2)))
KLEE: [ext.dsl] "allocation" -> allocation
KLEE: [ext.dsl] get_field(get_arg(0), "allocation") -> allocation@10018873287389906518
KLEE: [ext.dsl] "start" -> start
KLEE: [ext.dsl] get_field(get_field(get_arg(0), "allocation"), "start") -> (ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg1.slice_data.virtual_base)
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_arg(0) -> simplified(__klee_call_arg0=(Add w64 (ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg1.slice_data.virtual_base)
          (ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg2)))
KLEE: [ext.dsl] 1 -> 1
KLEE: [ext.dsl] get_arg(1) -> simplified(__klee_call_arg1=(Add w64 9
          (ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg1.slice_data.virtual_base)))
KLEE: [ext.dsl] memory_between(get_arg(0), get_arg(1)) -> range((Select w64 (Ule N0:(Add w64 N1:(ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg1.slice_data.virtual_base)
                              (ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg2))
                  N2:(Add w64 9 N1))
             N0
             N2),(Sub w64 (Select w64 N0:(Ule N1:(Add w64 N2:(ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg1.slice_data.virtual_base)
                                          (ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg2))
                              N3:(Add w64 9 N2))
                      N3
                      N1)
          (Select w64 N0 N1 N3)))
KLEE: [ext.dsl] "start" -> start
KLEE: [ext.dsl] get_field(memory_between(get_arg(0), get_arg(1)), "start") -> (Select w64 (Ule N0:(Add w64 N1:(ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg1.slice_data.virtual_base)
                              (ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg2))
                  N2:(Add w64 9 N1))
             N0
             N2)
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_arg(0) -> simplified(__klee_call_arg0=(Add w64 (ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg1.slice_data.virtual_base)
          (ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg2)))
KLEE: [ext.dsl] 1 -> 1
KLEE: [ext.dsl] get_arg(1) -> simplified(__klee_call_arg1=(Add w64 9
          (ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg1.slice_data.virtual_base)))
KLEE: [ext.dsl] memory_between(get_arg(0), get_arg(1)) -> range((Select w64 (Ule N0:(Add w64 N1:(ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg1.slice_data.virtual_base)
                              (ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg2))
                  N2:(Add w64 9 N1))
             N0
             N2),(Sub w64 (Select w64 N0:(Ule N1:(Add w64 N2:(ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg1.slice_data.virtual_base)
                                          (ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg2))
                              N3:(Add w64 9 N2))
                      N3
                      N1)
          (Select w64 N0 N1 N3)))
KLEE: [ext.dsl] "start" -> start
KLEE: [ext.dsl] get_field(memory_between(get_arg(0), get_arg(1)), "start") -> (Select w64 (Ule N0:(Add w64 N1:(ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg1.slice_data.virtual_base)
                              (ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg2))
